iteration,rand01,strategy,choice,cr1,cr2,cr3,cr4,cr5,mu1,mu2,mu3,mu4,mu5,n1,n2,n3,n4,n5
405,0.2066812035627663,EXPLOIT,5,1,0,20,31,128,0.125,0,0.36363636363636365,0.4492753623188406,0.4942084942084942,8,13,55,69,259
406,0.26102051185444,EXPLOIT,5,1,0,20,31,128,0.125,0,0.36363636363636365,0.4492753623188406,0.49230769230769234,8,13,55,69,260
407,0.5408666038420051,EXPLOIT,5,1,0,20,31,129,0.125,0,0.36363636363636365,0.4492753623188406,0.4942528735632184,8,13,55,69,261
408,0.03599284798838198,explore,4,1,0,20,31,129,0.125,0,0.36363636363636365,0.44285714285714284,0.4942528735632184,8,13,55,70,261
409,0.7041341916192323,EXPLOIT,5,1,0,20,31,130,0.125,0,0.36363636363636365,0.44285714285714284,0.4961832061068702,8,13,55,70,262
410,0.08383393147960305,explore,3,1,0,20,31,130,0.125,0,0.35714285714285715,0.44285714285714284,0.4961832061068702,8,13,56,70,262
411,0.9799340462777764,EXPLOIT,5,1,0,20,31,130,0.125,0,0.35714285714285715,0.44285714285714284,0.49429657794676807,8,13,56,70,263
412,0.9120787337888032,EXPLOIT,5,1,0,20,31,130,0.125,0,0.35714285714285715,0.44285714285714284,0.49242424242424243,8,13,56,70,264
413,0.29604957113042474,EXPLOIT,5,1,0,20,31,131,0.125,0,0.35714285714285715,0.44285714285714284,0.49433962264150944,8,13,56,70,265
414,0.055001380154863,explore,4,1,0,20,31,131,0.125,0,0.35714285714285715,0.43661971830985913,0.49433962264150944,8,13,56,71,265
415,0.6970791174098849,EXPLOIT,5,1,0,20,31,131,0.125,0,0.35714285714285715,0.43661971830985913,0.4924812030075188,8,13,56,71,266
416,0.28494491754099727,EXPLOIT,5,1,0,20,31,131,0.125,0,0.35714285714285715,0.43661971830985913,0.49063670411985016,8,13,56,71,267
417,0.3203827436082065,EXPLOIT,5,1,0,20,31,132,0.125,0,0.35714285714285715,0.43661971830985913,0.4925373134328358,8,13,56,71,268
418,0.4190741067286581,EXPLOIT,5,1,0,20,31,133,0.125,0,0.35714285714285715,0.43661971830985913,0.4944237918215613,8,13,56,71,269
419,0.3542034865822643,EXPLOIT,5,1,0,20,31,134,0.125,0,0.35714285714285715,0.43661971830985913,0.4962962962962963,8,13,56,71,270
420,0.4427923816256225,EXPLOIT,5,1,0,20,31,134,0.125,0,0.35714285714285715,0.43661971830985913,0.4944649446494465,8,13,56,71,271
421,0.1515395815949887,EXPLOIT,5,1,0,20,31,135,0.125,0,0.35714285714285715,0.43661971830985913,0.4963235294117647,8,13,56,71,272
422,0.8087851598393172,EXPLOIT,5,1,0,20,31,136,0.125,0,0.35714285714285715,0.43661971830985913,0.4981684981684982,8,13,56,71,273
423,0.54025998711586,EXPLOIT,5,1,0,20,31,137,0.125,0,0.35714285714285715,0.43661971830985913,0.5,8,13,56,71,274
424,0.6585312990937382,EXPLOIT,5,1,0,20,31,137,0.125,0,0.35714285714285715,0.43661971830985913,0.49818181818181817,8,13,56,71,275
425,0.5193835785612464,EXPLOIT,5,1,0,20,31,138,0.125,0,0.35714285714285715,0.43661971830985913,0.5,8,13,56,71,276
426,0.21456871693953872,EXPLOIT,5,1,0,20,31,139,0.125,0,0.35714285714285715,0.43661971830985913,0.5018050541516246,8,13,56,71,277
427,0.9760898221284151,EXPLOIT,5,1,0,20,31,140,0.125,0,0.35714285714285715,0.43661971830985913,0.5035971223021583,8,13,56,71,278
428,0.14329276606440544,EXPLOIT,5,1,0,20,31,141,0.125,0,0.35714285714285715,0.43661971830985913,0.5053763440860215,8,13,56,71,279
429,0.49974287510849535,EXPLOIT,5,1,0,20,31,141,0.125,0,0.35714285714285715,0.43661971830985913,0.5035714285714286,8,13,56,71,280
430,0.32701417757198215,EXPLOIT,5,1,0,20,31,141,0.125,0,0.35714285714285715,0.43661971830985913,0.501779359430605,8,13,56,71,281
431,0.8670952182728797,EXPLOIT,5,1,0,20,31,141,0.125,0,0.35714285714285715,0.43661971830985913,0.5,8,13,56,71,282
432,0.8698932470288128,EXPLOIT,5,1,0,20,31,141,0.125,0,0.35714285714285715,0.43661971830985913,0.49823321554770317,8,13,56,71,283
433,0.21526622702367604,EXPLOIT,5,1,0,20,31,141,0.125,0,0.35714285714285715,0.43661971830985913,0.4964788732394366,8,13,56,71,284
434,0.31465194816701114,EXPLOIT,5,1,0,20,31,141,0.125,0,0.35714285714285715,0.43661971830985913,0.49473684210526314,8,13,56,71,285
435,0.614241705974564,EXPLOIT,5,1,0,20,31,141,0.125,0,0.35714285714285715,0.43661971830985913,0.493006993006993,8,13,56,71,286
436,0.5368699966929853,EXPLOIT,5,1,0,20,31,142,0.125,0,0.35714285714285715,0.43661971830985913,0.49477351916376305,8,13,56,71,287
437,0.5626503331586719,EXPLOIT,5,1,0,20,31,143,0.125,0,0.35714285714285715,0.43661971830985913,0.4965277777777778,8,13,56,71,288
438,0.7222658954560757,EXPLOIT,5,1,0,20,31,143,0.125,0,0.35714285714285715,0.43661971830985913,0.49480968858131485,8,13,56,71,289
439,0.6420967131853104,EXPLOIT,5,1,0,20,31,144,0.125,0,0.35714285714285715,0.43661971830985913,0.496551724137931,8,13,56,71,290
440,0.041353065986186266,explore,3,1,0,21,31,144,0.125,0,0.3684210526315789,0.43661971830985913,0.496551724137931,8,13,57,71,290
441,0.08649369608610868,explore,4,1,0,21,31,144,0.125,0,0.3684210526315789,0.4305555555555556,0.496551724137931,8,13,57,72,290
442,0.3997054749634117,EXPLOIT,5,1,0,21,31,145,0.125,0,0.3684210526315789,0.4305555555555556,0.49828178694158076,8,13,57,72,291
443,0.34455010923556983,EXPLOIT,5,1,0,21,31,145,0.125,0,0.3684210526315789,0.4305555555555556,0.4965753424657534,8,13,57,72,292
444,0.46516958507709205,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.49829351535836175,8,13,57,72,293
445,0.7495754179544747,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.4965986394557823,8,13,57,72,294
446,0.9602600238285959,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.49491525423728816,8,13,57,72,295
447,0.11832001036964357,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.49324324324324326,8,13,57,72,296
448,0.7666579564101994,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.49158249158249157,8,13,57,72,297
449,0.9488260955549777,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.4899328859060403,8,13,57,72,298
450,0.3260677915532142,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.4882943143812709,8,13,57,72,299
451,0.2433315848466009,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.4866666666666667,8,13,57,72,300
452,0.6403718537185341,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.4850498338870432,8,13,57,72,301
453,0.7158888808917254,EXPLOIT,5,1,0,21,31,146,0.125,0,0.3684210526315789,0.4305555555555556,0.48344370860927155,8,13,57,72,302
454,0.8609238970093429,EXPLOIT,5,1,0,21,31,147,0.125,0,0.3684210526315789,0.4305555555555556,0.48514851485148514,8,13,57,72,303
455,0.610758199589327,EXPLOIT,5,1,0,21,31,147,0.125,0,0.3684210526315789,0.4305555555555556,0.48355263157894735,8,13,57,72,304
456,0.8968988424167037,EXPLOIT,5,1,0,21,31,147,0.125,0,0.3684210526315789,0.4305555555555556,0.4819672131147541,8,13,57,72,305
457,0.5935736452229321,EXPLOIT,5,1,0,21,31,148,0.125,0,0.3684210526315789,0.4305555555555556,0.48366013071895425,8,13,57,72,306
458,0.2888333809096366,EXPLOIT,5,1,0,21,31,149,0.125,0,0.3684210526315789,0.4305555555555556,0.48534201954397393,8,13,57,72,307
459,0.5162371664773673,EXPLOIT,5,1,0,21,31,150,0.125,0,0.3684210526315789,0.4305555555555556,0.487012987012987,8,13,57,72,308
460,0.4043470825999975,EXPLOIT,5,1,0,21,31,150,0.125,0,0.3684210526315789,0.4305555555555556,0.4854368932038835,8,13,57,72,309
461,0.4620901292655617,EXPLOIT,5,1,0,21,31,150,0.125,0,0.3684210526315789,0.4305555555555556,0.4838709677419355,8,13,57,72,310
462,0.29658721713349223,EXPLOIT,5,1,0,21,31,151,0.125,0,0.3684210526315789,0.4305555555555556,0.4855305466237942,8,13,57,72,311
463,0.7446322494652122,EXPLOIT,5,1,0,21,31,152,0.125,0,0.3684210526315789,0.4305555555555556,0.48717948717948717,8,13,57,72,312
464,0.7379300417378545,EXPLOIT,5,1,0,21,31,153,0.125,0,0.3684210526315789,0.4305555555555556,0.48881789137380194,8,13,57,72,313
465,0.01866621896624565,explore,4,1,0,21,32,153,0.125,0,0.3684210526315789,0.4383561643835616,0.48881789137380194,8,13,57,73,313
466,0.3830998516641557,EXPLOIT,5,1,0,21,32,154,0.125,0,0.3684210526315789,0.4383561643835616,0.49044585987261147,8,13,57,73,314
467,0.38632179284468293,EXPLOIT,5,1,0,21,32,155,0.125,0,0.3684210526315789,0.4383561643835616,0.49206349206349204,8,13,57,73,315
468,0.18581479508429766,EXPLOIT,5,1,0,21,32,156,0.125,0,0.3684210526315789,0.4383561643835616,0.4936708860759494,8,13,57,73,316
469,0.5020114337094128,EXPLOIT,5,1,0,21,32,156,0.125,0,0.3684210526315789,0.4383561643835616,0.4921135646687697,8,13,57,73,317
470,0.44798662094399333,EXPLOIT,5,1,0,21,32,156,0.125,0,0.3684210526315789,0.4383561643835616,0.49056603773584906,8,13,57,73,318
471,0.5613839772995561,EXPLOIT,5,1,0,21,32,156,0.125,0,0.3684210526315789,0.4383561643835616,0.4890282131661442,8,13,57,73,319
472,0.5012179408222437,EXPLOIT,5,1,0,21,32,156,0.125,0,0.3684210526315789,0.4383561643835616,0.4875,8,13,57,73,320
473,0.7391543542034924,EXPLOIT,5,1,0,21,32,156,0.125,0,0.3684210526315789,0.4383561643835616,0.48598130841121495,8,13,57,73,321
474,0.3440476623363793,EXPLOIT,5,1,0,21,32,156,0.125,0,0.3684210526315789,0.4383561643835616,0.484472049689441,8,13,57,73,322
475,0.6411133105866611,EXPLOIT,5,1,0,21,32,157,0.125,0,0.3684210526315789,0.4383561643835616,0.48606811145510836,8,13,57,73,323
476,0.8462515757419169,EXPLOIT,5,1,0,21,32,158,0.125,0,0.3684210526315789,0.4383561643835616,0.4876543209876543,8,13,57,73,324
477,0.20326751749962568,EXPLOIT,5,1,0,21,32,159,0.125,0,0.3684210526315789,0.4383561643835616,0.48923076923076925,8,13,57,73,325
478,0.5419687400572002,EXPLOIT,5,1,0,21,32,160,0.125,0,0.3684210526315789,0.4383561643835616,0.49079754601226994,8,13,57,73,326
479,0.18452748004347086,EXPLOIT,5,1,0,21,32,160,0.125,0,0.3684210526315789,0.4383561643835616,0.4892966360856269,8,13,57,73,327
480,0.6721069111954421,EXPLOIT,5,1,0,21,32,161,0.125,0,0.3684210526315789,0.4383561643835616,0.49085365853658536,8,13,57,73,328
481,0.3407102015335113,EXPLOIT,5,1,0,21,32,162,0.125,0,0.3684210526315789,0.4383561643835616,0.49240121580547114,8,13,57,73,329
482,0.40260037453845143,EXPLOIT,5,1,0,21,32,162,0.125,0,0.3684210526315789,0.4383561643835616,0.4909090909090909,8,13,57,73,330
483,0.8274501417763531,EXPLOIT,5,1,0,21,32,163,0.125,0,0.3684210526315789,0.4383561643835616,0.49244712990936557,8,13,57,73,331
484,0.05294648604467511,explore,1,1,0,21,32,163,0.1111111111111111,0,0.3684210526315789,0.4383561643835616,0.49244712990936557,9,13,57,73,331
485,0.02385605638846755,explore,4,1,0,21,32,163,0.1111111111111111,0,0.3684210526315789,0.43243243243243246,0.49244712990936557,9,13,57,74,331
486,0.820659359684214,EXPLOIT,5,1,0,21,32,163,0.1111111111111111,0,0.3684210526315789,0.43243243243243246,0.49096385542168675,9,13,57,74,332
487,0.425830801948905,EXPLOIT,5,1,0,21,32,164,0.1111111111111111,0,0.3684210526315789,0.43243243243243246,0.4924924924924925,9,13,57,74,333
488,0.9949227089527994,EXPLOIT,5,1,0,21,32,165,0.1111111111111111,0,0.3684210526315789,0.43243243243243246,0.4940119760479042,9,13,57,74,334
489,0.09533987008035183,explore,1,1,0,21,32,165,0.1,0,0.3684210526315789,0.43243243243243246,0.4940119760479042,10,13,57,74,334
490,0.5745074236765504,EXPLOIT,5,1,0,21,32,165,0.1,0,0.3684210526315789,0.43243243243243246,0.4925373134328358,10,13,57,74,335
491,0.06839861534535885,explore,3,1,0,22,32,165,0.1,0,0.3793103448275862,0.43243243243243246,0.4925373134328358,10,13,58,74,335
492,0.12098564417101443,EXPLOIT,5,1,0,22,32,166,0.1,0,0.3793103448275862,0.43243243243243246,0.49404761904761907,10,13,58,74,336
493,0.2854948474559933,EXPLOIT,5,1,0,22,32,167,0.1,0,0.3793103448275862,0.43243243243243246,0.49554896142433236,10,13,58,74,337
494,0.515571252675727,EXPLOIT,5,1,0,22,32,167,0.1,0,0.3793103448275862,0.43243243243243246,0.4940828402366864,10,13,58,74,338
495,0.18645979976281524,EXPLOIT,5,1,0,22,32,167,0.1,0,0.3793103448275862,0.43243243243243246,0.49262536873156343,10,13,58,74,339
496,0.6950467671267688,EXPLOIT,5,1,0,22,32,167,0.1,0,0.3793103448275862,0.43243243243243246,0.49117647058823527,10,13,58,74,340
497,0.9444812070578337,EXPLOIT,5,1,0,22,32,167,0.1,0,0.3793103448275862,0.43243243243243246,0.4897360703812317,10,13,58,74,341
498,0.2524092171806842,EXPLOIT,5,1,0,22,32,168,0.1,0,0.3793103448275862,0.43243243243243246,0.49122807017543857,10,13,58,74,342
499,0.01986752450466156,explore,2,1,0,22,32,168,0.1,0,0.3793103448275862,0.43243243243243246,0.49122807017543857,10,14,58,74,342
500,0.3742549882736057,EXPLOIT,5,1,0,22,32,168,0.1,0,0.3793103448275862,0.43243243243243246,0.4897959183673469,10,14,58,74,343
